=== SAME PHONE + NAME + BHK + CARPET ===

KEY: ('+912009304783', 'suresh verma', 2, 803) COUNT: 2
100-6000510 | Lodha Pavilion | price 10400000 | super 1136 | floor 8 | project P60011 | locality sohna road | live True | verified False
DWE-6002368 | Godrej Park | price 9320000 | super 1056 | floor 8 | project P60342 | locality dwarka expressway | live True | verified True

KEY: ('+912001089042', 'naveen desai', 2, 772) COUNT: 2
ZER-6000676 | My Home Pavilion | price 15870000 | super 1118 | floor 1 | project None | locality sector 82 | live False | verified True
SQU-6002968 | Century Grand | price 8660000 | super 991 | floor 21 | project None | locality sector 65 | live True | verified True

KEY: ('+912008137690', 'shreya verma', 3, 1256) COUNT: 2
DWE-6001728 | Adarsh Greens | price 15110000 | super 1681 | floor 31 | project None | locality new gurgaon | live True | verified False
DWE-6000536 | Adarsh Meadows | price 20880000 | super 1663 | floor 7 | project P60150 | locality dlf phase 3 | live True | verified True

KEY: ('+912004055003', 'karthik kumar', 3, 1201) COUNT: 2
100-6001232 | My Home Terraces | price 9910000 | super 1514 | floor 7 | project P60185 | locality sector 49 | live True | verified True
MAG-6000283 | My Home Sanctuary | price 13480000 | super 1606 | floor 14 | project None | locality mg road | live True | verified True

KEY: ('+912004949456', 'sneha rao', 2, 867) COUNT: 2
100-6001181 | Kolte Patil Habitat | price 15300000 | super 1131 | floor 1 | project P60045 | locality sector 82 | live True | verified False
DWE-6002000 | Shriram Grand | price 10530000 | super 1158 | floor 5 | project P60145 | locality sector 65 | live True | verified True

KEY: ('+912003566175', 'deepa kulkarni', 2, 862) COUNT: 2
100-6003396 | Kolte  Patil  Greens | price 11460000 | super 1142 | floor 3 | project P60345 | locality mg road | live False | verified True
ZER-6003079 | casagrand park | price 16030000 | super 1168 | floor 9 | project P60363 | locality mg road | live True | verified True

KEY: ('+912001242913', 'sneha rao', 3, 1197) COUNT: 2
100-6002040 | Salarpuria Park | price 20530000 | super 1595 | floor 13 | project P60055 | locality dwarka expressway | live True | verified True
DWE-6000775 | Lodha Elite | price 23700000 | super 1667 | floor 8 | project None | locality sohna road | live True | verified True

KEY: ('+912009169074', 'priya shetty', 3, 1229) COUNT: 2
DWE-6000885 | Prestige Willows | price 21060000 | super 1700 | floor 11 | project None | locality dwarka expressway | live True | verified False
MAG-6002033 | Puravankara Woods | price 18210000 | super 1597 | floor 19 | project P60014 | locality dwarka expressway | live False | verified False

KEY: ('+912000480620', 'sneha iyer', 2, 821) COUNT: 2
100-6000356 | Rohan Heights | price 11280000 | super 1156 | floor 3 | project P60368 | locality sohna road | live True | verified False
MAG-6003202 | Mantri Serenity Phase 1 | price 13100000 | super 1089 | floor 3 | project P60363 | locality mg road | live True | verified False

KEY: ('+912009107125', 'vikram nair', 4, 1515) COUNT: 2
100-6002401 | Aparna Woods | price 26410000 | super 2050 | floor 7 | project None | locality dlf phase 3 | live True | verified False
ZER-6000271 | Salarpuria Terraces | price 25500000 | super 2151 | floor 4 | project P60218 | locality sector 56 | live True | verified False

KEY: ('+912001562860', 'rahul bhat', 3, 110) COUNT: 2
MAG-6002634 | Puravankara Residency | price 12170000 | super 144 | floor 0 | project None | locality dwarka expressway | live True | verified False
MAG-6003411 | Puravankara-Enclave | price 16490000 | super 145 | floor 23 | project P60030 | locality sector 49 | live True | verified False

KEY: ('+912001674345', 'aditya desai', 3, 1254) COUNT: 2
SQU-6000276 | Puravankara Woods | price 17440000 | super 1592 | floor 3 | project P60130 | locality mg road | live True | verified True
MAG-6002855 | Casagrand Meadows | price 13370000 | super 1761 | floor 9 | project P60152 | locality sector 49 | live True | verified True
GROUPS: 12

=== SAME PHONE + NAME + BHK + AREA + PRICE ===
GROUPS: 0

=== SAME PHONE + PROPERTY + BHK + AREA + PRICE ===
GROUPS: 0

=== POSTER TYPE ===
Counter({'agent': 2065, 'owner': 1000, 'builder': 435})

=== LIVE + UNVERIFIED COUNT ===
1106

=== LIVE+UNVERIFIED REPEATED PHONES ===

PHONE: +912001618956 COUNT: 14
ZER-6000301 | Sobha Sanctuary | 3 BHK | 1171 | 11020000 | golf course road
SQU-6001819 | Casagrand Residency | 3 BHK | 1180 | 18460000 | sector 65

PHONE: +912002793705 COUNT: 3
100-6000644 | Prestige Greens | 2 BHK | 783 | 11330000 | sector 49
DWE-6002151 | Mantri Enclave | 3 BHK | 1195 | 17790000 | dwarka expressway
DWE-6000218 | My Home Residency | 3 BHK | 1149 | 19920000 | new gurgaon

PHONE: +912000599263 COUNT: 3
100-6000756 | Rohan Crest | 2 BHK | 919 | 12070000 | dlf phase 3
MAG-6000787 | Rohan Grand | 1 BHK | 336 | 3930000 | sector 65
100-6000663 | Kolte Patil Pavilion | 3 BHK | 1273 | 17380000 | sector 65

PHONE: +912004085754 COUNT: 3
100-6000049 | Brigade Greens | 4 BHK | 1550 | 20350000 | dwarka expressway
DWE-6001632 | Shriram Terraces | 2 BHK | 829 | 13720000 | mg road
ZER-6001258 | Aparna Pavilion | 3 BHK | 1213 | 24670000 | dlf phase 3

PHONE: +912008067299 COUNT: 3
DWE-6003387 | My Home Elite | 3 BHK | 1229 | 11900000 | dlf phase 3
100-6001508 | Shriram Serenity | 0 BHK | 1884 | 10910000 | golf course road
ZER-6001716 | Adarsh Boulevard | 2 BHK | 776 | 11210000 | sector 65

PHONE: +912007718954 COUNT: 3
SQU-6001280 | Lodha Residency | 3 BHK | 1292 | 15130000 | dlf phase 3
MAG-6003188 | The Salarpuria Pavilion | 4 BHK | 1494 | 26280000 | sector 65
DWE-6000896 | Aparna Meadows | 3 BHK | 1311 | 27790000 | dlf phase 3

PHONE: +912005668402 COUNT: 3
MAG-6001163 | Century Habitat | 2 BHK | 72 | 10160000 | sector 65
ZER-6000947 | Lodha Habitat | 2 BHK | 786 | 8150000 | dlf phase 3
MAG-6000894 | Shriram Vista | 3 BHK | 1079 | 10950000 | new gurgaon

PHONE: +912002557428 COUNT: 3
DWE-6001207 | Shriram Elite | 5 BHK | 1899 | 32470000 | dwarka expressway
ZER-6000470 | Godrej Woods | 3 BHK | 1278 | 19260000 | sector 65
100-6001273 | Mantri Serenity | 2 BHK | 935 | 8440000 | sector 56

PHONE: +912002658740 COUNT: 3
DWE-6000621 | Casagrand Serenity | 3 BHK | 1314 | 15070000 | golf course road
SQU-6001145 | My Home Grand | 4 BHK | 1609 | 24180000 | golf course road
SQU-6002364 | Nitesh Enclave | 5 BHK | 1858 | 29110000 | sector 82

PHONE: +912007954933 COUNT: 3
MAG-6001682 | Prestige Enclave | 3 BHK | 114 | 24030000 | sector 56
100-6001832 | Sobha Meadows | 2 BHK | 894 | 10630000 | dwarka expressway
100-6001763 | Lodha Habitat | 4 BHK | 1501 | 16510000 | sohna road

PHONE: +912003208746 COUNT: 3
100-6002476 | Rohan Terraces | 3 BHK | 1147 | 11980000 | sohna road
ZER-6003500 | lodha crest | 2 BHK | 904 | 9670000 | dwarka expressway
ZER-6000288 | Puravankara Elite | 4 BHK | 1564 | 17160000 | mg road

PHONE: +912001491661 COUNT: 3
100-6002646 | Assetz Terraces | 4 BHK | 1557 | 22220000 | new gurgaon
ZER-6000374 | Godrej Serenity | 1 BHK | 528 | 9760000 | sector 49
SQU-6000136 | Casagrand Enclave | 3 BHK | 1212 | 19960000 | mg road

PHONE: +912008301098 COUNT: 3
DWE-6003193 | Puravankara-Willows | 1 BHK | 508 | 7460000 | dlf phase 3
SQU-6002255 | Assetz Grand | 4 BHK | 1555 | 19720000 | sector 56
MAG-6000725 | Century Habitat | 2 BHK | 776 | 14640000 | sohna road

PHONE: +912005494362 COUNT: 3
SQU-6003122 | Sobha Meadows Phase 1 | 3 BHK | 1116 | 10680000 | sector 49
MAG-6001756 | Godrej Willows | 3 BHK | 1172 | 13500000 | sector 49
ZER-6000087 | Assetz Heights | 3 BHK | 1263 | 15320000 | sector 82

PHONE: +912007597819 COUNT: 3
MAG-6000888 | Puravankara Elite | 1 BHK | 474 | 6720000 | golf course road
DWE-6002729 | Lodha Boulevard | 3 BHK | 1272 | 18650000 | new gurgaon
SQU-6002528 | Sobha Grand | 2 BHK | 826 | 9190000 | new gurgaon

PHONE: +912005078202 COUNT: 3
DWE-6002856 | Salarpuria Boulevard | 2 BHK | 883 | 10460000 | dlf phase 3
MAG-6003024 | Rohan Terraces | 0 BHK | 2141 | 19330000 | golf course road
100-6003059 | Mantri-Elite | 5 BHK | 1943 | 28250000 | golf course road

PHONE: +912008074279 COUNT: 3
ZER-6001341 | Prestige Grand | 2 BHK | 871 | 13550000 | sector 49
ZER-6001198 | Mantri Residency | 2 BHK | 847 | 9190000 | dwarka expressway
SQU-6000318 | Mantri Crest | 3 BHK | 1173 | 13970000 | sector 82

PHONE: +912006481979 COUNT: 3
100-6001559 | Adarsh Woods | 2 BHK | 945 | 11760000 | mg road
ZER-6002474 | Adarsh Enclave | 3 BHK | 1181 | 20230000 | mg road
DWE-6003473 | Casagrand  Greens | 4 BHK | 1555 | 13190000 | sector 49

PHONE: +912004422360 COUNT: 3
MAG-6002441 | Assetz Meadows | 2 BHK | 71 | 15790000 | mg road
MAG-6001774 | Aparna Habitat | 3 BHK | 121 | 20740000 | sector 65
SQU-6001481 | Casagrand Enclave | 2 BHK | 901 | 16390000 | sector 56

PHONE: +912004678009 COUNT: 3
MAG-6000684 | Aparna Serenity | 2 BHK | 818 | 9000000 | sohna road
ZER-6001590 | Adarsh Meadows | 3 BHK | 1224 | 24160000 | sector 65
DWE-6001151 | Century Meadows | 4 BHK | 1429 | 16730000 | sector 65

PHONE: +912004672442 COUNT: 3
MAG-6000362 | Adarsh Crest | 1 BHK | 50 | 5000000 | sector 49
DWE-6002122 | Adarsh Meadows | 3 BHK | 1184 | 22080000 | mg road
ZER-6001602 | Prestige Meadows | 2 BHK | 864 | 11670000 | dwarka expressway

PHONE: +912004543396 COUNT: 3
SQU-6002464 | Lodha Boulevard | 4 BHK | 1635 | 17430000 | golf course road
SQU-6000173 | Sobha Greens | 1 BHK | 460 | 5770000 | dwarka expressway
DWE-6003154 | Brigade  Vista | 4 BHK | 1598 | 23160000 | dlf phase 3

PHONE: +912009068573 COUNT: 3
100-6002536 | Kolte Patil Park | 3 BHK | 1159 | 18320000 | sohna road
100-6003017 | Casagrand Enclave | 2 BHK | 776 | 14170000 | sector 65
ZER-6002230 | Mantri Grand | 0 BHK | 1873 | 12920000 | golf course road

PHONE: +912008296323 COUNT: 3
MAG-6003472 | Lodha-Terraces | 3 BHK | 112 | 12710000 | sector 65
SQU-6002505 | Brigade Serenity | 2 BHK | 833 | 15670000 | sohna road
DWE-6002333 | Sobha Willows | 3 BHK | 1104 | 17030000 | dwarka expressway

PHONE: +912005959940 COUNT: 3
MAG-6002632 | Salarpuria Woods | 2 BHK | 905 | 8210000 | mg road
MAG-6000131 | Casagrand Sanctuary | 5 BHK | 2011 | 35090000 | dlf phase 3
ZER-6001354 | Brigade Crest | 3 BHK | 1199 | 21080000 | dwarka expressway

PHONE: +912005732077 COUNT: 3
MAG-6001065 | Adarsh Elite | 3 BHK | 121 | 25070000 | sector 82
ZER-6001446 | Lodha Terraces | 3 BHK | 1216 | 13020000 | sector 65
SQU-6002397 | Brigade Park | 3 BHK | 1124 | 12570000 | dwarka expressway

PHONE: +912006499274 COUNT: 3
100-6001397 | Kolte Patil Willows | 2 BHK | 883 | 13810000 | dwarka expressway
100-6002869 | Puravankara Greens | 2 BHK | 843 | 13450000 | sector 56
100-6000892 | Mantri Sanctuary | 5 BHK | 1868 | 35860000 | sector 82

PHONE: +912003168968 COUNT: 3
DWE-6000071 | Adarsh Park | 4 BHK | 1656 | 31030000 | sector 82
MAG-6000263 | Mantri Grand | 2 BHK | 75 | 6930000 | sector 65
DWE-6001080 | Lodha Habitat | 2 BHK | 926 | 8970000 | new gurgaon

PHONE: +912001561620 COUNT: 3
SQU-6001588 | Puravankara Enclave | 1 BHK | 522 | 7370000 | new gurgaon
DWE-6002573 | Sobha Vista | 3 BHK | 1197 | 16970000 | sector 65
SQU-6003125 | Assetz Boulevard Apartments | 2 BHK | 853 | 12750000 | dwarka expressway

PHONE: +912005797276 COUNT: 3
MAG-6003035 | Century Heights | 3 BHK | 103 | 18380000 | sector 65
100-6000472 | Rohan Boulevard | 1 BHK | 496 | 8010000 | sohna road
MAG-6002348 | Prestige Pavilion | 2 BHK | 778 | 14380000 | mg road

PHONE: +912003097769 COUNT: 3
ZER-6003184 | CENTURY PARK | 2 BHK | 832 | 10510000 | dlf phase 3
100-6002874 | My Home Terraces | 2 BHK | 787 | 13560000 | sector 49
100-6003383 | Puravankara-Elite | 4 BHK | 1468 | 17920000 | golf course road

PHONE: +912007427311 COUNT: 3
ZER-6003425 | Godrej  Residency | 3 BHK | 1252 | 12020000 | sector 49
ZER-6002877 | Godrej Residency | 2 BHK | 805 | 9870000 | golf course road
SQU-6001489 | Adarsh Habitat | 3 BHK | 1202 | 20870000 | sector 65

PHONE: +912000480620 COUNT: 3
ZER-6003352 | Shriram-Boulevard | 2 BHK | 912 | 9690000 | sector 82
100-6000356 | Rohan Heights | 2 BHK | 821 | 11280000 | sohna road
MAG-6003202 | Mantri Serenity Phase 1 | 2 BHK | 821 | 13100000 | mg road

PHONE: +912008084028 COUNT: 3
DWE-6000838 | Kolte Patil Boulevard | 2 BHK | 940 | 16400000 | dwarka expressway
SQU-6003172 | ROHAN GRAND | 3 BHK | 1098 | 13490000 | sector 49
ZER-6000182 | Lodha Vista | 3 BHK | 1149 | 10350000 | sohna road

PHONE: +912006434364 COUNT: 3
DWE-6002074 | Brigade Habitat | 2 BHK | 842 | 16540000 | golf course road
ZER-6001622 | Casagrand Sanctuary | 2 BHK | 841 | 13540000 | sector 65
DWE-6002681 | Brigade Pavilion | 2 BHK | 771 | 8300000 | dwarka expressway

PHONE: +912009756287 COUNT: 3
DWE-6000034 | Nitesh Vista | 3 BHK | 1152 | 10510000 | new gurgaon
MAG-6000143 | Casagrand Elite | 1 BHK | 43 | 6100000 | sector 56
MAG-6001465 | My Home Meadows | 2 BHK | 847 | 9960000 | sector 65

PHONE: +912002680551 COUNT: 3
MAG-6001349 | Prestige Habitat | 3 BHK | 1095 | 15740000 | sector 49
MAG-6002195 | Shriram Elite | 3 BHK | 1201 | 15960000 | mg road
100-6001216 | Rohan Vista | 3 BHK | 1252 | 23780000 | dlf phase 3

PHONE: +912000312141 COUNT: 3
SQU-6002651 | Nitesh Enclave | 3 BHK | 1259 | 25240000 | mg road
100-6000856 | Godrej Habitat | 2 BHK | 960 | 15350000 | golf course road
SQU-6002542 | Lodha Grand | 4 BHK | 1545 | 13200000 | sohna road

PHONE: +912009504673 COUNT: 3
DWE-6002293 | Sobha Vista | 2 BHK | 896 | 11090000 | dlf phase 3
SQU-6002969 | Century Elite | 3 BHK | 1293 | 18240000 | golf course road
MAG-6001291 | Shriram Crest | 2 BHK | 923 | 14790000 | golf course road

PHONE: +912007160760 COUNT: 3
DWE-6002852 | Shriram Habitat | 2 BHK | 794 | 7060000 | sector 82
ZER-6000289 | Assetz Heights | 4 BHK | 1536 | 23960000 | sector 65
DWE-6001068 | Century Terraces | 1 BHK | 499 | 10160000 | dlf phase 3

PHONE: +912002412904 COUNT: 3
MAG-6000850 | Casagrand Sanctuary | 2 BHK | 936 | 19300000 | dwarka expressway
DWE-6000645 | My Home Crest | 3 BHK | 1154 | 22200000 | sector 82
ZER-6001702 | Rohan Boulevard | 2 BHK | 763 | 9360000 | sector 65

PHONE: +912004779618 COUNT: 3
DWE-6002079 | Casagrand Woods | 3 BHK | 1239 | 25880000 | new gurgaon
DWE-6000944 | Century Park | 4 BHK | 1612 | 17100000 | dlf phase 3
MAG-6000658 | Mantri Woods | 2 BHK | 844 | 7310000 | sector 56
